Nom,Type_eau,Categorie_mineralisation,Gazeuse,Origine_geographique,Proprietaire,Annee_reconnaissance_officielle,pH,Conductivite_µS_cm,Residu_sec_180C_mg_L,Bicarbonates_mg_L,Calcium_mg_L,Magnesium_mg_L,Sodium_mg_L,Potassium_mg_L,Chlorures_mg_L,Sulfates_mg_L,Nitrates_mg_L,Fluorures_mg_L,Silice_mg_L,TFA_ng_L,PFOA_ng_L,PFOS_ng_L,Somme_PFAS_ng_L,Metabolites_pesticides_pertinents_µg_L,Metabolites_pesticides_non_pertinents_µg_L,Microplastiques_particules_L,Activite_alpha_globale_Bq_L,Activite_beta_globale_Bq_L,Tritium_Bq_L,DTI_mSv_an,Uranium_µg_L,Radon_222_Bq_L,Residus_medicamenteux_detection,Bisphenols_µg_L,Phtalates_µg_L,AJR_Calcium_pourcentage_1L,AJR_Magnesium_pourcentage_1L,Mentions_therapeutiques_validees,Contre_indications_medicales,Coefficient_variation_composition,Date_derniere_analyse,Laboratoire_controle,Stabilite_microbiologique,Type_conditionnement,Empreinte_carbone_kg_CO2_L,Empreinte_hydrique_L_eau_L_produit,Taux_recyclage_emballage_pourcentage,Conformite_EU_2008_100_CE,Conformite_ANSES_2025,Mentions_obligatoires_etiquetage,Restrictions_usage
Evian,Eau minérale naturelle,Faiblement minéralisée (<500 mg/L),Non,"Source Evian, Alpes",Danone Waters France,1917,6.9,463,309,141.5,54.5,13.3,48.2,4.4,43.7,156.1,19.7,1.78,32.9,180.0,0.9,0.6,2.5,0.02,0.1,2.2,0.053,0.15,2.1,0.007,0.13,30.1,Non détecté,0.01,1.45,6.8,3.5,Selon composition minérale,Aucune,2.1,2025-07-16,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.17,3.0,83.0,Conforme,Conforme,Eau minérale naturelle,Aucune
Volvic,Eau minérale naturelle,Faiblement minéralisée (<500 mg/L),Non,"Source Volvic, Massif Central",Danone Waters France,1909,7.9,195,130,28.0,37.5,15.2,23.3,12.2,1.9,167.6,11.2,0.28,19.7,95.0,0.6,0.5,1.8,0.01,0.05,5.2,0.066,0.1,1.6,0.007,0.12,23.1,Non détecté,0.051,0.43,4.7,4.1,Selon composition minérale,Aucune,2.9,2025-07-21,Laboratoire agréé ANSES,Conforme,Bouteille verre,0.18,1.9,42.5,Conforme,Conforme,Eau minérale naturelle,Aucune
Velleminfroy,Eau minérale naturelle,Fortement minéralisée (>1500 mg/L),Non,"Source Velleminfroy, Vosges",Groupe régional,1906,7.8,3630,2420,1074.3,77.1,18.3,49.6,8.1,46.0,7.2,8.0,0.38,16.2,580.0,3.3,2.4,9.5,0.12,0.6,6.6,0.047,0.2,4.2,0.012,0.05,11.6,Non détecté,0.005,0.44,9.6,4.9,Selon composition minérale,Aucune,14.5,2025-07-15,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.31,2.3,70.4,Conforme,Conforme,Eau minérale naturelle,Aucune
Badoit,Eau minérale naturelle,Moyennement minéralisée (500-1500 mg/L),Oui,"Source Badoit, Massif Central",Groupe régional,1973,6.4,1650,1100,576.0,6.6,3.0,25.9,13.3,38.8,163.8,8.5,1.36,14.0,95.0,0.6,0.5,1.8,0.01,0.05,1.6,0.044,0.07,1.6,0.007,0.22,5.9,Non détecté,0.012,1.42,0.8,0.8,Selon composition minérale,Aucune,12.5,2025-07-22,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.24,2.2,79.0,Conforme,Conforme,Eau minérale naturelle,Aucune
Quézac,Eau minérale naturelle,Moyennement minéralisée (500-1500 mg/L),Oui,"Source Quézac, Sud",Groupe régional,1939,6.1,2100,1400,513.1,16.5,24.8,15.2,9.7,32.7,159.8,13.1,0.16,5.1,280.0,1.5,1.1,4.2,0.045,0.22,7.1,0.082,0.1,0.8,0.008,0.09,44.3,Non détecté,0.024,0.46,2.1,6.6,Selon composition minérale,Aucune,16.9,2025-07-01,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.27,1.4,72.3,Conforme,Conforme,Eau minérale naturelle,Aucune
La Salvetat,Eau minérale naturelle,Faiblement minéralisée (<500 mg/L),Oui,"Source La, Sud",Groupe régional,1857,5.8,693,462,111.4,60.9,23.6,31.0,2.9,7.0,116.8,7.1,0.33,37.4,280.0,1.5,1.1,4.2,0.045,0.22,2.1,0.085,0.15,0.8,0.004,0.02,47.2,Non détecté,0.046,0.93,7.6,6.3,Selon composition minérale,Aucune,28.8,2025-07-01,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.34,1.6,83.9,Conforme,Conforme,Eau minérale naturelle,Aucune
Contrex,Eau minérale naturelle,Fortement minéralisée (>1500 mg/L),Non,"Source Contrex, Vosges",Groupe régional,1913,7.6,3117,2078,778.6,50.0,2.3,45.7,10.3,29.3,136.6,8.5,0.1,31.8,580.0,3.3,2.4,9.5,0.12,0.6,4.1,0.041,0.17,4.2,0.012,0.09,15.2,Non détecté,0.002,1.47,6.3,0.6,Selon composition minérale,Aucune,21.1,2025-07-15,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.21,2.6,61.9,Conforme,Conforme,Eau minérale naturelle,Aucune
Hépar,Eau minérale naturelle,Fortement minéralisée (>1500 mg/L),Non,"Source Hépar, Vosges",Groupe régional,1910,8.0,3769,2513,884.5,78.5,12.4,7.0,3.0,29.9,40.5,3.0,0.12,32.6,580.0,3.3,2.4,9.5,0.12,0.6,4.0,0.024,0.11,4.2,0.009,0.05,38.1,Non détecté,0.051,0.87,9.8,3.3,Selon composition minérale,Aucune,18.5,2025-07-07,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.27,2.8,57.7,Conforme,Conforme,Eau minérale naturelle,Aucune
Saint-Yorre,Eau minérale naturelle,Très fortement minéralisée (>3000 mg/L),Oui,"Source Saint-Yorre, Centre",Groupe régional,1947,6.4,6546,4364,2038.2,294.0,80.1,21.5,7.9,40.4,193.7,13.1,0.29,24.5,680.0,4.4,3.1,12.6,0.18,0.9,0.8,0.063,0.09,1.2,0.011,0.14,36.4,Traces détectées,0.027,0.14,36.7,21.4,Selon composition minérale,Aucune,23.0,2025-07-24,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.28,2.6,73.8,Conforme,Conforme,Eau minérale naturelle,Aucune
Vichy Célestins,Eau minérale naturelle,Fortement minéralisée (>1500 mg/L),Oui,"Source Vichy, Centre",Groupe régional,1940,6.3,4992,3328,780.9,79.1,8.8,36.2,13.5,26.9,40.1,8.2,1.99,20.8,680.0,4.4,3.1,12.6,0.18,0.9,1.0,0.053,0.23,1.2,0.015,0.21,39.9,Traces détectées,0.037,1.29,9.9,2.3,Selon composition minérale,Aucune,19.7,2025-07-30,Laboratoire agréé ANSES,Conforme,Bouteille PET recyclable,0.16,2.0,77.6,Conforme,Conforme,Eau minérale naturelle,Aucune
